
proc.o：     文件格式 elf64-littleriscv


Disassembly of section .text.task_init:

0000000000000000 <task_init>:
   0:	fe010113          	addi	sp,sp,-32
00000000000000b0 <.LBB2>:
  b0:	00100793          	li	a5,1
  b4:	fef42623          	sw	a5,-20(s0)
  b8:	1600006f          	j	218 <.L2>

00000000000000bc <.L5>:
  bc:	00000097          	auipc	ra,0x0
  c0:	000080e7          	jalr	ra # bc <.L5>
  c4:	00050793          	mv	a5,a0
  c8:	00078693          	mv	a3,a5
  cc:	00000717          	auipc	a4,0x0
  d0:	00070713          	mv	a4,a4
  d4:	fec42783          	lw	a5,-20(s0)
  d8:	00379793          	slli	a5,a5,0x3
  dc:	00f707b3          	add	a5,a4,a5
  e0:	00d7b023          	sd	a3,0(a5)
  e4:	00000717          	auipc	a4,0x0
  e8:	00070713          	mv	a4,a4
  ec:	fec42783          	lw	a5,-20(s0)
  f0:	00379793          	slli	a5,a5,0x3
  f4:	00f707b3          	add	a5,a4,a5
  f8:	0007b783          	ld	a5,0(a5)
  fc:	14078063          	beqz	a5,23c <.L6>
 100:	00000717          	auipc	a4,0x0
 104:	00070713          	mv	a4,a4
 108:	fec42783          	lw	a5,-20(s0)
 10c:	00379793          	slli	a5,a5,0x3
 110:	00f707b3          	add	a5,a4,a5
 114:	0007b783          	ld	a5,0(a5)
 118:	0007b823          	sd	zero,16(a5)
 11c:	00000717          	auipc	a4,0x0
 120:	00070713          	mv	a4,a4
 124:	fec42783          	lw	a5,-20(s0)
 128:	00379793          	slli	a5,a5,0x3
 12c:	00f707b3          	add	a5,a4,a5
 130:	0007b783          	ld	a5,0(a5)
 134:	00000697          	auipc	a3,0x0
 138:	0006b683          	ld	a3,0(a3) # 134 <.L5+0x78>
 13c:	fec42703          	lw	a4,-20(s0)
 140:	00371713          	slli	a4,a4,0x3
 144:	00e68733          	add	a4,a3,a4
 148:	00073703          	ld	a4,0(a4) # 11c <.L5+0x60>
 14c:	00e7bc23          	sd	a4,24(a5)
 150:	00000717          	auipc	a4,0x0
 154:	00070713          	mv	a4,a4
 158:	fec42783          	lw	a5,-20(s0)
 15c:	00379793          	slli	a5,a5,0x3
 160:	00f707b3          	add	a5,a4,a5
 164:	0007b783          	ld	a5,0(a5)
 168:	00000697          	auipc	a3,0x0
 16c:	0006b683          	ld	a3,0(a3) # 168 <.L5+0xac>
 170:	fec42703          	lw	a4,-20(s0)
 174:	00371713          	slli	a4,a4,0x3
 178:	00e68733          	add	a4,a3,a4
 17c:	00073703          	ld	a4,0(a4) # 150 <.L5+0x94>
 180:	02e7b023          	sd	a4,32(a5)
 184:	00000717          	auipc	a4,0x0
 188:	00070713          	mv	a4,a4
 18c:	fec42783          	lw	a5,-20(s0)
 190:	00379793          	slli	a5,a5,0x3
 194:	00f707b3          	add	a5,a4,a5
 198:	0007b783          	ld	a5,0(a5)
 19c:	fec42703          	lw	a4,-20(s0)
 1a0:	02e7b423          	sd	a4,40(a5)
 1a4:	00000717          	auipc	a4,0x0
 1a8:	00070713          	mv	a4,a4
 1ac:	fec42783          	lw	a5,-20(s0)
 1b0:	00379793          	slli	a5,a5,0x3
 1b4:	00f707b3          	add	a5,a4,a5
 1b8:	0007b783          	ld	a5,0(a5)
 1bc:	00000717          	auipc	a4,0x0
 1c0:	00073703          	ld	a4,0(a4) # 1bc <.L5+0x100>
 1c4:	02e7b823          	sd	a4,48(a5)
 1c8:	00000717          	auipc	a4,0x0
 1cc:	00070713          	mv	a4,a4
 1d0:	fec42783          	lw	a5,-20(s0)
 1d4:	00379793          	slli	a5,a5,0x3
 1d8:	00f707b3          	add	a5,a4,a5
 1dc:	0007b783          	ld	a5,0(a5)
 1e0:	00078713          	mv	a4,a5
 1e4:	000017b7          	lui	a5,0x1
 1e8:	00f706b3          	add	a3,a4,a5
 1ec:	00000717          	auipc	a4,0x0
 1f0:	00070713          	mv	a4,a4
 1f4:	fec42783          	lw	a5,-20(s0)
 1f8:	00379793          	slli	a5,a5,0x3
 1fc:	00f707b3          	add	a5,a4,a5
 200:	0007b783          	ld	a5,0(a5) # 1000 <.LFE5+0xd80>
 204:	00068713          	mv	a4,a3
 208:	02e7bc23          	sd	a4,56(a5)
 20c:	fec42783          	lw	a5,-20(s0)
 210:	0017879b          	addiw	a5,a5,1
 214:	fef42623          	sw	a5,-20(s0)

0000000000000218 <.L2>:
 218:	fec42783          	lw	a5,-20(s0)
 21c:	0007871b          	sext.w	a4,a5
 220:	00400793          	li	a5,4
 224:	e8e7dce3          	bge	a5,a4,bc <.L5>

0000000000000228 <.LBE2>:
 228:	00000517          	auipc	a0,0x0
 22c:	00050513          	mv	a0,a0
 230:	00000097          	auipc	ra,0x0
 234:	000080e7          	jalr	ra # 230 <.LBE2+0x8>
 238:	0080006f          	j	240 <.L1>

000000000000023c <.L6>:
 23c:	00000013          	nop

0000000000000240 <.L1>:
 240:	01813083          	ld	ra,24(sp)
 244:	01013403          	ld	s0,16(sp)
 248:	02010113          	addi	sp,sp,32
 24c:	00008067          	ret

Disassembly of section .text.dummy:

0000000000000000 <dummy>:
   0:	fd010113          	addi	sp,sp,-48
   4:	02113423          	sd	ra,40(sp)
   8:	02813023          	sd	s0,32(sp)
   c:	03010413          	addi	s0,sp,48
  10:	00000097          	auipc	ra,0x0
  14:	000080e7          	jalr	ra # 10 <dummy+0x10>
  18:	3b9ad7b7          	lui	a5,0x3b9ad
  1c:	a0778793          	addi	a5,a5,-1529 # 3b9aca07 <.LFE5+0x3b9ac787>
  20:	fcf43c23          	sd	a5,-40(s0)
  24:	fe043423          	sd	zero,-24(s0)
  28:	fff00793          	li	a5,-1
  2c:	fef42223          	sw	a5,-28(s0)

0000000000000030 <.L11>:
  30:	fe442783          	lw	a5,-28(s0)
  34:	0007871b          	sext.w	a4,a5
  38:	fff00793          	li	a5,-1
  3c:	00f70e63          	beq	a4,a5,58 <.L8>
  40:	00000797          	auipc	a5,0x0
  44:	00078793          	mv	a5,a5
  48:	0007b783          	ld	a5,0(a5) # 40 <.L11+0x10>
  4c:	0187b703          	ld	a4,24(a5)
  50:	fe442783          	lw	a5,-28(s0)
  54:	fcf70ee3          	beq	a4,a5,30 <.L11>

0000000000000058 <.L8>:
  58:	00000797          	auipc	a5,0x0
  5c:	00078793          	mv	a5,a5
  60:	0007b783          	ld	a5,0(a5) # 58 <.L8>
  64:	0187b783          	ld	a5,24(a5)
  68:	fc0784e3          	beqz	a5,30 <.L11>
  6c:	00000797          	auipc	a5,0x0
  70:	00078793          	mv	a5,a5
  74:	0087b783          	ld	a5,8(a5) # 74 <.L8+0x1c>
  78:	0187b583          	ld	a1,24(a5)
  7c:	00000797          	auipc	a5,0x0
  80:	00078793          	mv	a5,a5
  84:	0107b783          	ld	a5,16(a5) # 8c <.L8+0x34>
  88:	0187b603          	ld	a2,24(a5)
  8c:	00000797          	auipc	a5,0x0
  90:	00078793          	mv	a5,a5
  94:	0187b783          	ld	a5,24(a5) # a4 <.L8+0x4c>
  98:	0187b683          	ld	a3,24(a5)
  9c:	00000797          	auipc	a5,0x0
  a0:	00078793          	mv	a5,a5
  a4:	0207b783          	ld	a5,32(a5) # bc <.L8+0x64>
  a8:	0187b783          	ld	a5,24(a5)
  ac:	00078713          	mv	a4,a5
  b0:	00000517          	auipc	a0,0x0
  b4:	00050513          	mv	a0,a0
  b8:	00000097          	auipc	ra,0x0
  bc:	000080e7          	jalr	ra # b8 <.L8+0x60>
  c0:	00000797          	auipc	a5,0x0
  c4:	00078793          	mv	a5,a5
  c8:	0007b783          	ld	a5,0(a5) # c0 <.L8+0x68>
  cc:	0187b703          	ld	a4,24(a5)
  d0:	00100793          	li	a5,1
  d4:	00f71e63          	bne	a4,a5,f0 <.L10>
  d8:	00000797          	auipc	a5,0x0
  dc:	00078793          	mv	a5,a5
  e0:	0007b783          	ld	a5,0(a5) # d8 <.L8+0x80>
  e4:	0187b703          	ld	a4,24(a5)
  e8:	fff70713          	addi	a4,a4,-1 # 1eb <.LASF2+0xe>
  ec:	00e7bc23          	sd	a4,24(a5)

00000000000000f0 <.L10>:
  f0:	00000797          	auipc	a5,0x0
  f4:	00078793          	mv	a5,a5
  f8:	0007b783          	ld	a5,0(a5) # f0 <.L10>
  fc:	0187b783          	ld	a5,24(a5)
 100:	fef42223          	sw	a5,-28(s0)
 104:	fe843783          	ld	a5,-24(s0)
 108:	00178713          	addi	a4,a5,1
 10c:	fd843783          	ld	a5,-40(s0)
 110:	02f777b3          	remu	a5,a4,a5
 114:	fef43423          	sd	a5,-24(s0)
 118:	00000797          	auipc	a5,0x0
 11c:	00078793          	mv	a5,a5
 120:	0007b783          	ld	a5,0(a5) # 118 <.L10+0x28>
 124:	0287b783          	ld	a5,40(a5)
 128:	fe843603          	ld	a2,-24(s0)
 12c:	00078593          	mv	a1,a5
 130:	00000517          	auipc	a0,0x0
 134:	00050513          	mv	a0,a0
 138:	00000097          	auipc	ra,0x0
 13c:	000080e7          	jalr	ra # 138 <.L10+0x48>
 140:	ef1ff06f          	j	30 <.L11>

Disassembly of section .text.__switch_to:

0000000000000000 <__switch_to>:
   0:	fe010113          	addi	sp,sp,-32
   4:	00813c23          	sd	s0,24(sp)
   8:	02010413          	addi	s0,sp,32
   c:	fea43423          	sd	a0,-24(s0)
  10:	feb43023          	sd	a1,-32(s0)
  14:	fe843783          	ld	a5,-24(s0)
  18:	fe843703          	ld	a4,-24(s0)
  1c:	fe843683          	ld	a3,-24(s0)
  20:	fe843603          	ld	a2,-24(s0)
  24:	fe843583          	ld	a1,-24(s0)
  28:	fe843503          	ld	a0,-24(s0)
  2c:	fe843803          	ld	a6,-24(s0)
  30:	fe843883          	ld	a7,-24(s0)
  34:	fe843303          	ld	t1,-24(s0)
  38:	fe843e03          	ld	t3,-24(s0)
  3c:	fe843e83          	ld	t4,-24(s0)
  40:	fe843f03          	ld	t5,-24(s0)
  44:	fe843f83          	ld	t6,-24(s0)
  48:	fe843283          	ld	t0,-24(s0)
  4c:	0227bc23          	sd	sp,56(a5)
  50:	02173823          	sd	ra,48(a4)
  54:	0486b023          	sd	s0,64(a3)
  58:	04963423          	sd	s1,72(a2)
  5c:	0525b823          	sd	s2,80(a1)
  60:	05353c23          	sd	s3,88(a0) # 188 <.LASF35+0x2>
  64:	07483023          	sd	s4,96(a6)
  68:	0758b423          	sd	s5,104(a7)
  6c:	07633823          	sd	s6,112(t1)
  70:	077e3c23          	sd	s7,120(t3)
  74:	098eb023          	sd	s8,128(t4)
  78:	099f3423          	sd	s9,136(t5)
  7c:	09afb823          	sd	s10,144(t6)
  80:	09b2bc23          	sd	s11,152(t0)
  84:	fe043783          	ld	a5,-32(s0)
  88:	fe043703          	ld	a4,-32(s0)
  8c:	fe043683          	ld	a3,-32(s0)
  90:	fe043603          	ld	a2,-32(s0)
  94:	fe043583          	ld	a1,-32(s0)
  98:	fe043503          	ld	a0,-32(s0)
  9c:	fe043803          	ld	a6,-32(s0)
  a0:	fe043883          	ld	a7,-32(s0)
  a4:	fe043303          	ld	t1,-32(s0)
  a8:	fe043e03          	ld	t3,-32(s0)
  ac:	fe043e83          	ld	t4,-32(s0)
  b0:	fe043f03          	ld	t5,-32(s0)
  b4:	fe043f83          	ld	t6,-32(s0)
  b8:	fe043283          	ld	t0,-32(s0)
  bc:	03073083          	ld	ra,48(a4)
  c0:	0387b103          	ld	sp,56(a5)
  c4:	0406b403          	ld	s0,64(a3)
  c8:	04863483          	ld	s1,72(a2)
  cc:	0505b903          	ld	s2,80(a1)
  d0:	05853983          	ld	s3,88(a0)
  d4:	06083a03          	ld	s4,96(a6)
  d8:	0688ba83          	ld	s5,104(a7)
  dc:	07033b03          	ld	s6,112(t1)
  e0:	078e3b83          	ld	s7,120(t3)
  e4:	080ebc03          	ld	s8,128(t4)
  e8:	088f3c83          	ld	s9,136(t5)
  ec:	090fbd03          	ld	s10,144(t6)
  f0:	0982bd83          	ld	s11,152(t0)
  f4:	00000013          	nop
  f8:	01813403          	ld	s0,24(sp)
  fc:	02010113          	addi	sp,sp,32
 100:	00008067          	ret

Disassembly of section .text.switch_to:

0000000000000000 <switch_to>:
   0:	fd010113          	addi	sp,sp,-48
   4:	02113423          	sd	ra,40(sp)
   8:	02813023          	sd	s0,32(sp)
   c:	03010413          	addi	s0,sp,48
  10:	fca43c23          	sd	a0,-40(s0)
  14:	00000797          	auipc	a5,0x0
  18:	00078793          	mv	a5,a5
  1c:	0007b783          	ld	a5,0(a5) # 14 <switch_to+0x14>
  20:	10078263          	beqz	a5,124 <.L17>
  24:	fd843783          	ld	a5,-40(s0)
  28:	10078263          	beqz	a5,12c <.L18>
  2c:	00000797          	auipc	a5,0x0
  30:	00078793          	mv	a5,a5
  34:	0007b783          	ld	a5,0(a5) # 2c <switch_to+0x2c>
  38:	0287b703          	ld	a4,40(a5)
  3c:	fd843783          	ld	a5,-40(s0)
  40:	0287b783          	ld	a5,40(a5)
  44:	0ef70663          	beq	a4,a5,130 <.L13>

0000000000000048 <.LBB4>:
  48:	00000797          	auipc	a5,0x0
  4c:	00078793          	mv	a5,a5
  50:	0007b783          	ld	a5,0(a5) # 48 <.LBB4>
  54:	fef43423          	sd	a5,-24(s0)
  58:	00000797          	auipc	a5,0x0
  5c:	00078793          	mv	a5,a5
  60:	fd843703          	ld	a4,-40(s0)
  64:	00e7b023          	sd	a4,0(a5) # 58 <.LBB4+0x10>
  68:	00000797          	auipc	a5,0x0
  6c:	00078793          	mv	a5,a5
  70:	0087b783          	ld	a5,8(a5) # 70 <.LBB4+0x28>
  74:	0187b583          	ld	a1,24(a5)
  78:	00000797          	auipc	a5,0x0
  7c:	00078793          	mv	a5,a5
  80:	0107b783          	ld	a5,16(a5) # 88 <.LBB4+0x40>
  84:	0187b603          	ld	a2,24(a5)
  88:	00000797          	auipc	a5,0x0
  8c:	00078793          	mv	a5,a5
  90:	0187b783          	ld	a5,24(a5) # a0 <.LBB4+0x58>
  94:	0187b683          	ld	a3,24(a5)
  98:	00000797          	auipc	a5,0x0
  9c:	00078793          	mv	a5,a5
  a0:	0207b783          	ld	a5,32(a5) # b8 <.LBB4+0x70>
  a4:	0187b783          	ld	a5,24(a5)
  a8:	00078713          	mv	a4,a5
  ac:	00000517          	auipc	a0,0x0
  b0:	00050513          	mv	a0,a0
  b4:	00000097          	auipc	ra,0x0
  b8:	000080e7          	jalr	ra # b4 <.LBB4+0x6c>
  bc:	fd843583          	ld	a1,-40(s0)
  c0:	fe843503          	ld	a0,-24(s0)
  c4:	00000097          	auipc	ra,0x0
  c8:	000080e7          	jalr	ra # c4 <.LBB4+0x7c>
  cc:	00000797          	auipc	a5,0x0
  d0:	00078793          	mv	a5,a5
  d4:	0087b783          	ld	a5,8(a5) # d4 <.LBB4+0x8c>
  d8:	0187b583          	ld	a1,24(a5)
  dc:	00000797          	auipc	a5,0x0
  e0:	00078793          	mv	a5,a5
  e4:	0107b783          	ld	a5,16(a5) # ec <.LBB4+0xa4>
  e8:	0187b603          	ld	a2,24(a5)
  ec:	00000797          	auipc	a5,0x0
  f0:	00078793          	mv	a5,a5
  f4:	0187b783          	ld	a5,24(a5) # 104 <.LBB4+0xbc>
  f8:	0187b683          	ld	a3,24(a5)
  fc:	00000797          	auipc	a5,0x0
 100:	00078793          	mv	a5,a5
 104:	0207b783          	ld	a5,32(a5) # 11c <.LBB4+0xd4>
 108:	0187b783          	ld	a5,24(a5)
 10c:	00078713          	mv	a4,a5
 110:	00000517          	auipc	a0,0x0
 114:	00050513          	mv	a0,a0
 118:	00000097          	auipc	ra,0x0
 11c:	000080e7          	jalr	ra # 118 <.LBB4+0xd0>
 120:	0100006f          	j	130 <.L13>

0000000000000124 <.L17>:
 124:	00000013          	nop
 128:	0080006f          	j	130 <.L13>

000000000000012c <.L18>:
 12c:	00000013          	nop

0000000000000130 <.L13>:
 130:	02813083          	ld	ra,40(sp)
 134:	02013403          	ld	s0,32(sp)
 138:	03010113          	addi	sp,sp,48
 13c:	00008067          	ret

Disassembly of section .text.do_timer:

0000000000000000 <do_timer>:
   0:	ff010113          	addi	sp,sp,-16
   4:	00113423          	sd	ra,8(sp)
   8:	00813023          	sd	s0,0(sp)
   c:	01010413          	addi	s0,sp,16
  10:	00000797          	auipc	a5,0x0
  14:	00078793          	mv	a5,a5
  18:	0007b783          	ld	a5,0(a5) # 10 <do_timer+0x10>
  1c:	0c078c63          	beqz	a5,f4 <.L24>
  20:	00000797          	auipc	a5,0x0
  24:	00078793          	mv	a5,a5
  28:	0087b783          	ld	a5,8(a5) # 28 <do_timer+0x28>
  2c:	0187b583          	ld	a1,24(a5)
  30:	00000797          	auipc	a5,0x0
  34:	00078793          	mv	a5,a5
  38:	0107b783          	ld	a5,16(a5) # 40 <do_timer+0x40>
  3c:	0187b603          	ld	a2,24(a5)
  40:	00000797          	auipc	a5,0x0
  44:	00078793          	mv	a5,a5
  48:	0187b783          	ld	a5,24(a5) # 58 <do_timer+0x58>
  4c:	0187b683          	ld	a3,24(a5)
  50:	00000797          	auipc	a5,0x0
  54:	00078793          	mv	a5,a5
  58:	0207b783          	ld	a5,32(a5) # 70 <do_timer+0x70>
  5c:	0187b783          	ld	a5,24(a5)
  60:	00078713          	mv	a4,a5
  64:	00000517          	auipc	a0,0x0
  68:	00050513          	mv	a0,a0
  6c:	00000097          	auipc	ra,0x0
  70:	000080e7          	jalr	ra # 6c <do_timer+0x6c>
  74:	00000797          	auipc	a5,0x0
  78:	00078793          	mv	a5,a5
  7c:	0007b783          	ld	a5,0(a5) # 74 <do_timer+0x74>
  80:	0287b783          	ld	a5,40(a5)
  84:	00079863          	bnez	a5,94 <.L22>
  88:	00000097          	auipc	ra,0x0
  8c:	000080e7          	jalr	ra # 88 <do_timer+0x88>
  90:	0680006f          	j	f8 <.L19>

0000000000000094 <.L22>:
  94:	00000797          	auipc	a5,0x0
  98:	00078793          	mv	a5,a5
  9c:	0007b783          	ld	a5,0(a5) # 94 <.L22>
  a0:	0187b783          	ld	a5,24(a5)
  a4:	00078e63          	beqz	a5,c0 <.L23>
  a8:	00000797          	auipc	a5,0x0
  ac:	00078793          	mv	a5,a5
  b0:	0007b783          	ld	a5,0(a5) # a8 <.L22+0x14>
  b4:	0187b703          	ld	a4,24(a5)
  b8:	fff70713          	addi	a4,a4,-1
  bc:	00e7bc23          	sd	a4,24(a5)

00000000000000c0 <.L23>:
  c0:	00000797          	auipc	a5,0x0
  c4:	00078793          	mv	a5,a5
  c8:	0007b783          	ld	a5,0(a5) # c0 <.L23>
  cc:	0187b783          	ld	a5,24(a5)
  d0:	02079463          	bnez	a5,f8 <.L19>
  d4:	00000797          	auipc	a5,0x0
  d8:	00078793          	mv	a5,a5
  dc:	0007b783          	ld	a5,0(a5) # d4 <.L23+0x14>
  e0:	00100713          	li	a4,1
  e4:	00e7b823          	sd	a4,16(a5)
  e8:	00000097          	auipc	ra,0x0
  ec:	000080e7          	jalr	ra # e8 <.L23+0x28>
  f0:	0080006f          	j	f8 <.L19>

00000000000000f4 <.L24>:
  f4:	00000013          	nop

00000000000000f8 <.L19>:
  f8:	00813083          	ld	ra,8(sp)
  fc:	00013403          	ld	s0,0(sp)
 100:	01010113          	addi	sp,sp,16
 104:	00008067          	ret

Disassembly of section .text.schedule:

0000000000000000 <schedule>:
   0:	fd010113          	addi	sp,sp,-48
   4:	02113423          	sd	ra,40(sp)
   8:	02813023          	sd	s0,32(sp)
   c:	00913c23          	sd	s1,24(sp)
  10:	03010413          	addi	s0,sp,48
  14:	00100793          	li	a5,1
  18:	03279793          	slli	a5,a5,0x32
  1c:	fcf43823          	sd	a5,-48(s0)
  20:	00000797          	auipc	a5,0x0
  24:	00078793          	mv	a5,a5
  28:	0087b783          	ld	a5,8(a5) # 28 <schedule+0x28>
  2c:	0187b583          	ld	a1,24(a5)
  30:	00000797          	auipc	a5,0x0
  34:	00078793          	mv	a5,a5
  38:	0107b783          	ld	a5,16(a5) # 40 <schedule+0x40>
  3c:	0187b603          	ld	a2,24(a5)
  40:	00000797          	auipc	a5,0x0
  44:	00078793          	mv	a5,a5
  48:	0187b783          	ld	a5,24(a5) # 58 <schedule+0x58>
  4c:	0187b683          	ld	a3,24(a5)
  50:	00000797          	auipc	a5,0x0
  54:	00078793          	mv	a5,a5
  58:	0207b783          	ld	a5,32(a5) # 70 <schedule+0x70>
  5c:	0187b783          	ld	a5,24(a5)
  60:	00078713          	mv	a4,a5
  64:	00000517          	auipc	a0,0x0
  68:	00050513          	mv	a0,a0
  6c:	00000097          	auipc	ra,0x0
  70:	000080e7          	jalr	ra # 6c <schedule+0x6c>
  74:	00100793          	li	a5,1
  78:	fcf42e23          	sw	a5,-36(s0)
  7c:	0300006f          	j	ac <.L26>

0000000000000080 <.L29>:
  80:	00000717          	auipc	a4,0x0
  84:	00070713          	mv	a4,a4
  88:	fdc42783          	lw	a5,-36(s0)
  8c:	00379793          	slli	a5,a5,0x3
  90:	00f707b3          	add	a5,a4,a5
  94:	0007b783          	ld	a5,0(a5)
  98:	0187b783          	ld	a5,24(a5)
  9c:	02079263          	bnez	a5,c0 <.L36>
  a0:	fdc42783          	lw	a5,-36(s0)
  a4:	0017879b          	addiw	a5,a5,1
  a8:	fcf42e23          	sw	a5,-36(s0)

00000000000000ac <.L26>:
  ac:	fdc42783          	lw	a5,-36(s0)
  b0:	0007871b          	sext.w	a4,a5
  b4:	00400793          	li	a5,4
  b8:	fce7d4e3          	bge	a5,a4,80 <.L29>
  bc:	0080006f          	j	c4 <.L28>

00000000000000c0 <.L36>:
  c0:	00000013          	nop

00000000000000c4 <.L28>:
  c4:	fdc42783          	lw	a5,-36(s0)
  c8:	0007871b          	sext.w	a4,a5
  cc:	00500793          	li	a5,5
  d0:	0af71463          	bne	a4,a5,178 <.L30>
  d4:	00100793          	li	a5,1
  d8:	fcf42e23          	sw	a5,-36(s0)
  dc:	08c0006f          	j	168 <.L31>

00000000000000e0 <.L32>:
  e0:	00000717          	auipc	a4,0x0
  e4:	00070713          	mv	a4,a4
  e8:	fdc42783          	lw	a5,-36(s0)
  ec:	00379793          	slli	a5,a5,0x3
  f0:	00f707b3          	add	a5,a4,a5
  f4:	0007b783          	ld	a5,0(a5)
  f8:	0007b823          	sd	zero,16(a5)
  fc:	00000717          	auipc	a4,0x0
 100:	00070713          	mv	a4,a4
 104:	fdc42783          	lw	a5,-36(s0)
 108:	00379793          	slli	a5,a5,0x3
 10c:	00f707b3          	add	a5,a4,a5
 110:	0007b483          	ld	s1,0(a5)
 114:	00000097          	auipc	ra,0x0
 118:	000080e7          	jalr	ra # 114 <.L32+0x34>
 11c:	00050793          	mv	a5,a0
 120:	00f4bc23          	sd	a5,24(s1)
 124:	00000717          	auipc	a4,0x0
 128:	00070713          	mv	a4,a4
 12c:	fdc42783          	lw	a5,-36(s0)
 130:	00379793          	slli	a5,a5,0x3
 134:	00f707b3          	add	a5,a4,a5
 138:	0007b783          	ld	a5,0(a5)
 13c:	0187b703          	ld	a4,24(a5)
 140:	fdc42783          	lw	a5,-36(s0)
 144:	00070613          	mv	a2,a4
 148:	00078593          	mv	a1,a5
 14c:	00000517          	auipc	a0,0x0
 150:	00050513          	mv	a0,a0
 154:	00000097          	auipc	ra,0x0
 158:	000080e7          	jalr	ra # 154 <.L32+0x74>
 15c:	fdc42783          	lw	a5,-36(s0)
 160:	0017879b          	addiw	a5,a5,1
 164:	fcf42e23          	sw	a5,-36(s0)

0000000000000168 <.L31>:
 168:	fdc42783          	lw	a5,-36(s0)
 16c:	0007871b          	sext.w	a4,a5
 170:	00400793          	li	a5,4
 174:	f6e7d6e3          	bge	a5,a4,e0 <.L32>

0000000000000178 <.L30>:
 178:	00100793          	li	a5,1
 17c:	fcf42e23          	sw	a5,-36(s0)
 180:	07c0006f          	j	1fc <.L33>

0000000000000184 <.L35>:
 184:	00000717          	auipc	a4,0x0
 188:	00070713          	mv	a4,a4
 18c:	fdc42783          	lw	a5,-36(s0)
 190:	00379793          	slli	a5,a5,0x3
 194:	00f707b3          	add	a5,a4,a5
 198:	0007b783          	ld	a5,0(a5)
 19c:	0107b783          	ld	a5,16(a5)
 1a0:	04079863          	bnez	a5,1f0 <.L34>
 1a4:	00000717          	auipc	a4,0x0
 1a8:	00070713          	mv	a4,a4
 1ac:	fdc42783          	lw	a5,-36(s0)
 1b0:	00379793          	slli	a5,a5,0x3
 1b4:	00f707b3          	add	a5,a4,a5
 1b8:	0007b783          	ld	a5,0(a5)
 1bc:	0187b783          	ld	a5,24(a5)
 1c0:	fd043703          	ld	a4,-48(s0)
 1c4:	02e7f663          	bgeu	a5,a4,1f0 <.L34>
 1c8:	00000717          	auipc	a4,0x0
 1cc:	00070713          	mv	a4,a4
 1d0:	fdc42783          	lw	a5,-36(s0)
 1d4:	00379793          	slli	a5,a5,0x3
 1d8:	00f707b3          	add	a5,a4,a5
 1dc:	0007b783          	ld	a5,0(a5)
 1e0:	0187b783          	ld	a5,24(a5)
 1e4:	fcf43823          	sd	a5,-48(s0)
 1e8:	fdc42783          	lw	a5,-36(s0)
 1ec:	fcf42c23          	sw	a5,-40(s0)

00000000000001f0 <.L34>:
 1f0:	fdc42783          	lw	a5,-36(s0)
 1f4:	0017879b          	addiw	a5,a5,1
 1f8:	fcf42e23          	sw	a5,-36(s0)

00000000000001fc <.L33>:
 1fc:	fdc42783          	lw	a5,-36(s0)
 200:	0007871b          	sext.w	a4,a5
 204:	00400793          	li	a5,4
 208:	f6e7dee3          	bge	a5,a4,184 <.L35>
