
user/uapp.elf:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	0380006f          	j	38 <main>
 5dc:	f2043783          	ld	a5,-224(s0)
 5e0:	0007c783          	lbu	a5,0(a5)
 5e4:	b40790e3          	bnez	a5,124 <vprintfmt+0x2c>
 5e8:	00100793          	li	a5,1
 5ec:	f8f43c23          	sd	a5,-104(s0)
 5f0:	77800793          	li	a5,1912
 5f4:	0007a783          	lw	a5,0(a5)
 5f8:	0017871b          	addiw	a4,a5,1
 5fc:	0007069b          	sext.w	a3,a4
 600:	77800713          	li	a4,1912
 604:	00d72023          	sw	a3,0(a4)
 608:	78000713          	li	a4,1920
 60c:	00f707b3          	add	a5,a4,a5
 610:	00078023          	sb	zero,0(a5)
 614:	77800793          	li	a5,1912
 618:	0007a603          	lw	a2,0(a5)
 61c:	f9843703          	ld	a4,-104(s0)
 620:	78000693          	li	a3,1920
 624:	f9043783          	ld	a5,-112(s0)
 628:	04000893          	li	a7,64
 62c:	00070513          	mv	a0,a4
 630:	00068593          	mv	a1,a3
 634:	00060613          	mv	a2,a2
 638:	00000073          	ecall
 63c:	00050793          	mv	a5,a0
 640:	f8f43823          	sd	a5,-112(s0)
 644:	f9043783          	ld	a5,-112(s0)
 648:	0007879b          	sext.w	a5,a5
 64c:	00078513          	mv	a0,a5
 650:	0e813083          	ld	ra,232(sp)
 654:	0e013403          	ld	s0,224(sp)
 658:	0f010113          	addi	sp,sp,240
 65c:	00008067          	ret

Disassembly of section .text.printf:

0000000000000660 <printf>:
 660:	f9010113          	addi	sp,sp,-112
 664:	02113423          	sd	ra,40(sp)
 668:	02813023          	sd	s0,32(sp)
 66c:	03010413          	addi	s0,sp,48
 670:	fca43c23          	sd	a0,-40(s0)
 674:	00b43423          	sd	a1,8(s0)
 678:	00c43823          	sd	a2,16(s0)
 67c:	00d43c23          	sd	a3,24(s0)
 680:	02e43023          	sd	a4,32(s0)
 684:	02f43423          	sd	a5,40(s0)
 688:	03043823          	sd	a6,48(s0)
 68c:	03143c23          	sd	a7,56(s0)
 690:	fe042623          	sw	zero,-20(s0)
 694:	04040793          	addi	a5,s0,64
 698:	fcf43823          	sd	a5,-48(s0)
 69c:	fd043783          	ld	a5,-48(s0)
 6a0:	fc878793          	addi	a5,a5,-56
 6a4:	fef43023          	sd	a5,-32(s0)
 6a8:	77800793          	li	a5,1912
 6ac:	0007a023          	sw	zero,0(a5)
 6b0:	fe043783          	ld	a5,-32(s0)
 6b4:	00078613          	mv	a2,a5
 6b8:	fd843583          	ld	a1,-40(s0)
 6bc:	00000517          	auipc	a0,0x0
 6c0:	9f050513          	addi	a0,a0,-1552 # ac <putc>
 6c4:	a35ff0ef          	jal	ra,f8 <vprintfmt>
 6c8:	00050793          	mv	a5,a0
 6cc:	fef42623          	sw	a5,-20(s0)
 6d0:	fec42783          	lw	a5,-20(s0)
 6d4:	00078513          	mv	a0,a5
 6d8:	02813083          	ld	ra,40(sp)
 6dc:	02013403          	ld	s0,32(sp)
 6e0:	07010113          	addi	sp,sp,112
 6e4:	00008067          	ret
